ProductID,ProductName,Brand,Category,Subcategory,BasePrice,SupplierTier,IsPrivateLabel
PRO00309,Rossi Fashion Item 309,Rossi,Fashion,Kids,26.24,Tier 1,No
PRO00310,Kairo Fashion Item 310,Kairo,FASHION,Accessories,28.27,tier 2,yes
PRO00311,Zenith Home Item 311,Zenith,Home,Lighting,12.39,Tier 2,NO
PRO00312,Zenith Sports Item 312,Zenith,Sports,Team Sports,40.4,Tier 1,NO
PRO00313,Belle Electronics Item 313,Belle,Electronics,Accessories,18.13,tier 2,No
PRO00314,Vela Fashion Item 314,Vela,fashion,Accessories,43.63,Tier 1,No
PRO00315,Aurum Beauty Item 315,Aurum,BEAUTY,Wellness,28.4,Tier 1,No
PRO00316,Aurum Fashion Item 316,Aurum,Fashion,Mens,26.83,Tier 2,No
PRO00317,Kairo Electronics Item 317,Kairo,ELECTRONICS,Accessories,9.17,Tier 1,No
PRO00318,Lumen Electronics Item 318,Lumen,Electronics,Accessories,7.46,Tier 1 ,No
PRO00319,NOVA FASHION ITEM 319,Nova,Fashion,accessories,54.4,Tier 2,No
PRO00320,Nord Sports Item 320 ,Nord,Sports,CYCLING,13.21, Tier 2,No
PRO00321,NOVA FASHION ITEM 321,Nova,Fashion,KIDS,56.12,TIER 1,No
PRO00322,LUMEN SPORTS ITEM 322,Lumen,Sports,Outdoor,9.17,Tier 2,No
PRO00323,Origo Electronics Item 323,Origo,Electronics,COMPUTING,188.15,TIER 2,No
PRO00324,Lumen Electronics Item 324,Lumen,Electronics,Smart Home,7.56,Tier 1,No
PRO00325,Kairo Fashion Item 325,Kairo,Fashion,Mens,37.07,Tier 2 ,No
PRO00326,Rossi Fashion Item 326,Rossi,FASHION,Mens,20.62,TIER 2,yes
PRO00327,Nord Home Item 327 ,Nord,Home,Lighting,19.73,Tier 2,No
PRO00328,Rossi Fashion Item 328,Rossi,FASHION,Kids,57.11,Tier 2,No
PRO00329,Origo Fashion Item 329,Origo,Fashion,Mens,16.84,Tier 1,No
PRO00330,Origo Fashion Item 330 ,Origo,Fashion,Womens,50.8,Tier 1,No
PRO00331,Aurum Home Item 331,Aurum,home,Lighting,14.8,Tier 3,No
PRO00332,Belle Fashion Item 332,Belle,fashion,Shoes,97.35,Tier 3,No
PRO00333,Nova Home Item 333,Nova ,Home,Lighting,35.76,Tier 1,No
PRO00334,Origo Fashion Item 334,origo,fashion,Womens,32.83,Tier 2,No
PRO00335,NOVA FASHION ITEM 335,Nova,Fashion,accessories,104.28,TIER 2,No
PRO00336,Zenith Electronics Item 336,Zenith,Electronics,Smart Home,164.03,Tier 2,No
PRO00337,Aurum Beauty Item 337,aurum,Beauty,Wellness,117.92,Tier 1,No
PRO00338,Nord Fashion Item 338,Nord,Fashion,Mens,10.9,Tier 3,No
PRO00339,Zenith Fashion Item 339,Zenith,Fashion,Shoes ,4.0,Tier 2,No
PRO00340,ZENITH SPORTS ITEM 340,zenith,Sports,Outdoor,13.33,Tier 3,No
PRO00341,Belle Electronics Item 341,BELLE,Electronics,Computing,61.99,TIER 2,No
PRO00342,Rossi Sports Item 342,Rossi,Sports,Accessories,16.89,Tier 3,No
PRO00343,Origo Sports Item 343,Origo,sports,Cycling,88.28,Tier 2,Yes
PRO00344,Lumen Electronics Item 344,Lumen,Electronics,Accessories,12.74,Tier 2 ,yes
PRO00345,Origo Home Item 345,origo,Home ,Furniture,30.87, Tier 1,No
PRO00346,Rossi Fashion Item 346,Rossi,FASHION,Kids,56.22,Tier 1,No
PRO00347,Rossi Beauty Item 347,ROSSI,Beauty,FRAGRANCE,45.01,Tier 2,No
PRO00348,Nova Electronics Item 348,Nova,Electronics,Smart Home ,144.13,Tier 1,No
PRO00349,Nova Electronics Item 349,Nova,Electronics,Audio,66.92,Tier 2,No
PRO00350,Kairo Fashion Item 350,Kairo,Fashion,Mens,4.86,TIER 1,No
PRO00351,Origo Home Item 351,Origo,Home ,Lighting,14.03,tier 2,No
PRO00352,Belle Electronics Item 352,Belle,ELECTRONICS,Audio,51.6,TIER 1,Yes
PRO00353,Nova Home Item 353,Nova,Home,Cleaning,38.74,tier 2,yes
PRO00354,Vela Fashion Item 354,Vela,Fashion,Kids,27.95,Tier 2,No
PRO00355,Nova Sports Item 355,Nova,Sports,outdoor,11.02,Tier 2 ,No
PRO00356,Origo Fashion Item 356,Origo,Fashion ,mens,15.51,Tier 2,No
PRO00357,Lumen Sports Item 357,Lumen,Sports ,FITNESS,21.74,Tier 2,No
PRO00358, Belle Beauty Item 358,Belle,Beauty,Fragrance,7.01,Tier 2,No
PRO00359,Rossi Beauty Item 359,Rossi,Beauty,Makeup,61.02,Tier 1,No
PRO00360,Nova Fashion Item 360,Nova,Fashion,Accessories,41.29,Tier 2,No
PRO00361,Belle Home Item 361,Belle,Home,Kitchen,62.15,Tier 2,Yes
PRO00362,Nova Home Item 362,nova,Home,Kitchen,29.08, Tier 1,No
PRO00363,nova home item 363,NOVA,Home,Cleaning,29.6,Tier 1,No
PRO00364,Rossi Fashion Item 364,Rossi,Fashion,Accessories,23.58,Tier 2,No
PRO00365,Nova Fashion Item 365,Nova ,Fashion,Accessories,16.15,Tier 2,No
PRO00366,Origo Fashion Item 366,Origo,Fashion,Shoes,18.5,Tier 3,Yes
PRO00367,Nord Home Item 367,Nord,Home,Decor,5.38,TIER 1,No
PRO00368,Vela Fashion Item 368,Vela,Fashion,Shoes,35.49,Tier 2,no
PRO00369,Aurum Fashion Item 369,Aurum,Fashion,Accessories,46.95,Tier 2,No
PRO00370,Nord Home Item 370,Nord, Home,Furniture,27.65,Tier 2,Yes
PRO00371,Belle Fashion Item 371,Belle,Fashion,Womens,33.75,Tier 2, No
PRO00372,Nord Home Item 372, Nord,HOME,Decor,14.61,Tier 3,No
PRO00373,Vela Electronics Item 373,Vela,Electronics,Computing,28.18,TIER 3,No
PRO00374,aurum fashion item 374, Aurum,Fashion,Mens,52.92,Tier 2,No
PRO00375,Lumen Electronics Item 375, Lumen,Electronics,Accessories,91.39,Tier 2,Yes
PRO00376,Zenith Home Item 376,zenith,Home,Decor,56.45,tier 2,no
PRO00377,Zenith Electronics Item 377,Zenith,Electronics,SMART HOME,23.18,TIER 2,No
PRO00378,Kairo Fashion Item 378,KAIRO,Fashion,Accessories,24.47,Tier 1,Yes
PRO00379,Belle Electronics Item 379,Belle,ELECTRONICS,Accessories,41.53,Tier 2,NO
PRO00380,Belle Fashion Item 380,belle,Fashion,Kids,33.38,Tier 1,NO
PRO00381,vela fashion item 381,vela,fashion,KIDS,47.52,Tier 1,No
PRO00382,nova fashion item 382,Nova,fashion,Womens,7.6,Tier 1,Yes
PRO00383,Belle Fashion Item 383,Belle ,Fashion,Womens,136.14,Tier 3,No
PRO00384,Vela Sports Item 384,Vela,Sports,FITNESS,7.56,Tier 2,No
PRO00385,Nord Electronics Item 385,Nord,electronics,Audio,4.41,Tier 2 ,No
PRO00386,Belle Fashion Item 386,Belle,Fashion,Womens,7.0,Tier 1, No
PRO00387,zenith sports item 387,zenith,Sports,Outdoor,13.9,Tier 1,No
PRO00388,Origo Home Item 388,origo,Home ,Decor,84.6,tier 2,No
PRO00389,Aurum Electronics Item 389,Aurum,ELECTRONICS,Computing,30.38,TIER 1,No
PRO00390,aurum electronics item 390,Aurum,Electronics, Smart Home,219.23,Tier 1,Yes
PRO00391,LUMEN FASHION ITEM 391,Lumen ,Fashion,Shoes,13.37,Tier 1,No
PRO00392,Lumen Fashion Item 392,lumen,Fashion,Mens,44.68,Tier 2,No
PRO00393,AURUM FASHION ITEM 393,Aurum, Fashion,Kids,39.83,TIER 2,No
PRO00394,Lumen Fashion Item 394,LUMEN,Fashion,Accessories,29.06,TIER 3,No
PRO00395,Nord Sports Item 395,Nord,Sports,Team Sports,35.05,Tier 3 ,No
PRO00396,zenith fashion item 396,Zenith ,Fashion,KIDS,117.98,Tier 2,No
PRO00397,Vela Sports Item 397,Vela,Sports,Accessories,10.13,Tier 2,No
PRO00398,NOVA ELECTRONICS ITEM 398,Nova,Electronics,Mobile,80.83,Tier 1,No
PRO00399,Lumen Home Item 399,Lumen,Home,Lighting,47.31,Tier 1 ,no
PRO00400,BELLE ELECTRONICS ITEM 400,Belle,Electronics,COMPUTING,111.3,Tier 1, No
PRO00401,ORIGO HOME ITEM 401,Origo,home,Furniture,26.41,Tier 2,Yes
PRO00402,aurum sports item 402,Aurum,Sports ,Cycling,21.52,TIER 1,No
PRO00403,VELA HOME ITEM 403,Vela,Home,Kitchen,26.94,Tier 3,No
PRO00404,Kairo Sports Item 404,Kairo,Sports,Team Sports,10.03,Tier 2,No
PRO00405,Zenith Beauty Item 405,zenith,Beauty,Wellness,86.7,Tier 1,No
PRO00406,Vela Fashion Item 406,Vela,Fashion,Shoes,19.34,Tier 2,No
PRO00407,Nova Electronics Item 407,Nova ,electronics,Accessories,11.13,Tier 2,No
PRO00408,Belle Sports Item 408,Belle,Sports,Outdoor,23.34,TIER 1,No
PRO00409,Aurum Sports Item 409,Aurum,Sports,Outdoor,39.79,Tier 1,No
PRO00410,Origo Home Item 410,Origo,Home,Cleaning,20.04,Tier 1 ,No
PRO00411,Origo Electronics Item 411,Origo,Electronics,Computing,97.6,Tier 2,Yes
PRO00412,Nova Beauty Item 412,Nova,Beauty,Fragrance,23.11,Tier 1,No
PRO00413,ROSSI HOME ITEM 413,Rossi,Home,Furniture,17.16,Tier 3,No
PRO00414,Kairo Fashion Item 414,Kairo,Fashion,Kids,6.57,Tier 2,No
PRO00415, Origo Electronics Item 415,origo,Electronics,Accessories,64.93,tier 2,No
PRO00416, Kairo Sports Item 416,Kairo,Sports,Cycling,35.16,TIER 2,Yes
PRO00417,Aurum Fashion Item 417,Aurum,Fashion,Accessories,81.23,Tier 2,No 
PRO00418,Zenith Beauty Item 418 ,Zenith,Beauty, Wellness,61.94,TIER 1,No 
PRO00419,Nova Fashion Item 419,Nova, Fashion, Mens,17.69,Tier 1,No
PRO00420,Vela Electronics Item 420,Vela,Electronics,Accessories,45.41,Tier 1,No
PRO00421,aurum electronics item 421,aurum,Electronics,Accessories ,50.21,Tier 2,No
PRO00422,Belle Home Item 422,Belle,Home,Furniture,27.15,Tier 1,No
PRO00423,Kairo Fashion Item 423 ,Kairo,Fashion,KIDS,8.37,Tier 2,No
PRO00424,Nord Electronics Item 424, Nord,Electronics,Mobile,21.75,Tier 2,No
PRO00425,Zenith Home Item 425,Zenith,HOME,Furniture,55.49,TIER 1,Yes
PRO00426,Aurum Sports Item 426,Aurum,Sports,Accessories,91.52,Tier 2, Yes
PRO00427,Vela Beauty Item 427,Vela,Beauty ,Fragrance,52.43,Tier 2,Yes
PRO00428,Origo Beauty Item 428,Origo,Beauty,Makeup,41.98,Tier 2,No
PRO00429,Kairo Home Item 429,Kairo,Home,Kitchen ,119.51,Tier 1,Yes
PRO00430,Zenith Electronics Item 430,Zenith,Electronics,Computing,21.37,Tier 2,Yes
PRO00431,Lumen Beauty Item 431,Lumen ,Beauty,Skincare,42.91,Tier 1, Yes
PRO00432,Nova Home Item 432,Nova,HOME,Furniture,85.82,Tier 2,No
PRO00433,Origo Home Item 433,origo,Home,Furniture ,400.34,TIER 1,No
PRO00434,Nova Fashion Item 434, Nova,Fashion,Womens,95.39,Tier 1,No
PRO00435,Kairo Home Item 435,Kairo,Home,Decor,108.69,Tier 1,NO
PRO00436,Aurum Home Item 436,Aurum,Home,Decor,6.62,Tier 3,No
PRO00437,lumen home item 437,Lumen,Home,DECOR,27.42,Tier 1, No
PRO00438,kairo electronics item 438,Kairo,Electronics,Computing ,40.1,Tier 2,No
PRO00439,LUMEN ELECTRONICS ITEM 439,Lumen,Electronics,Smart Home,54.23,TIER 1,Yes
PRO00440,origo beauty item 440,Origo,Beauty,SKINCARE,60.39,Tier 2,Yes
PRO00441,Origo Beauty Item 441,Origo,Beauty,Makeup,10.91,Tier 1,No 
PRO00442,Lumen Fashion Item 442,Lumen,fashion,Kids,62.35,Tier 2,No
PRO00443,Lumen Fashion Item 443,Lumen,Fashion,Womens,51.94,Tier 2,No
PRO00444,Kairo Fashion Item 444,Kairo,Fashion,kids,48.17,Tier 1,No
PRO00445,Nord Fashion Item 445,Nord,Fashion,WOMENS,204.33,Tier 3,No
PRO00446,Zenith Sports Item 446,Zenith,sports,Outdoor,108.47,Tier 3,No
PRO00447,Aurum Home Item 447,Aurum,Home,Cleaning,5.4,Tier 2,Yes
PRO00448,Zenith Electronics Item 448,Zenith,electronics,MOBILE,54.87,Tier 2, No
PRO00449,Aurum Home Item 449,Aurum, Home,Lighting,9.16,Tier 3,Yes
PRO00450,BELLE FASHION ITEM 450,Belle,Fashion,ACCESSORIES,21.91,Tier 1,No
PRO00451,Zenith Electronics Item 451,Zenith,ELECTRONICS,accessories,21.36,Tier 1,No 
PRO00452,Nova Home Item 452,Nova,Home,Decor,99.64,Tier 2,no
PRO00453,Vela Fashion Item 453,vela,Fashion,Shoes,15.48,Tier 1 ,No
PRO00454,Nova Fashion Item 454, Nova,Fashion,Womens,51.78,Tier 1 ,No
PRO00455,Kairo Home Item 455,Kairo,home,LIGHTING,10.7,Tier 1,No
PRO00456,Vela Fashion Item 456,vela,Fashion,Shoes,9.59,Tier 3,No
PRO00457,Nord Electronics Item 457,Nord,Electronics,Mobile,40.09, Tier 2,No
PRO00458,NORD FASHION ITEM 458,NORD,Fashion,Accessories ,40.91,Tier 3,No
PRO00459,belle beauty item 459,Belle,Beauty,Skincare,30.77,Tier 3,No 
PRO00460,Kairo Sports Item 460,Kairo,Sports,Cycling,40.52,Tier 3,No
PRO00461,Vela Home Item 461,Vela,Home,cleaning,315.75,Tier 1, No
PRO00462,Origo Home Item 462,Origo,Home,Decor,544.88,TIER 3,No
PRO00463,Aurum Home Item 463,Aurum,Home,cleaning,743.49,Tier 2,No
PRO00464,aurum fashion item 464,aurum,Fashion,Mens,111.92,Tier 2,NO
PRO00465,zenith beauty item 465,Zenith,Beauty,Fragrance,12.54,Tier 3,No
PRO00466,Nord Electronics Item 466,Nord, Electronics,Audio,506.71,Tier 2,No
PRO00467,Origo Fashion Item 467 ,Origo ,Fashion ,Womens,29.48,tier 1,No
PRO00468,Kairo Home Item 468,KAIRO, Home,Lighting,33.11,tier 1,no
PRO00469,Vela Home Item 469,VELA,Home,Cleaning,118.83,Tier 1,No
PRO00470,Origo Home Item 470,Origo,Home, Furniture,52.82, Tier 2,No
PRO00471,lumen fashion item 471,Lumen,Fashion,Shoes,19.02,Tier 1,No
PRO00472,Kairo Sports Item 472,Kairo,Sports,Accessories,228.87,Tier 1,No
PRO00473,Zenith Sports Item 473,ZENITH,Sports,Outdoor,72.78,TIER 1,No
PRO00474,Vela Beauty Item 474,vela,Beauty,Wellness,20.69,Tier 2,No
PRO00475,aurum fashion item 475,Aurum,Fashion,Accessories,30.14,Tier 2,Yes
PRO00476,Aurum Electronics Item 476,Aurum,Electronics,Audio,132.72,Tier 2,No
PRO00477,Rossi Beauty Item 477,Rossi,Beauty,Fragrance,57.6,TIER 3,No
PRO00478,NOVA FASHION ITEM 478,Nova,Fashion,Womens,18.2,TIER 1,No
PRO00479,Origo Sports Item 479,Origo,Sports,Accessories,26.07,tier 2,Yes
PRO00480,Rossi Electronics Item 480,Rossi,Electronics,accessories,198.11,Tier 2,No
PRO00481,vela sports item 481,Vela,Sports,Fitness,72.15,Tier 3,No
PRO00482,Kairo Fashion Item 482,Kairo,Fashion,Mens,151.11,Tier 3,No
PRO00483,nord sports item 483,Nord,Sports,Outdoor,21.32,tier 1,NO
PRO00484,Rossi Home Item 484,ROSSI,Home,Decor,25.28,Tier 2,Yes
PRO00485,lumen fashion item 485,Lumen,Fashion,accessories,59.77,Tier 2,No
PRO00486,Origo Home Item 486,Origo,Home,Decor,4.31,tier 2,No 
PRO00487,Zenith Home Item 487 ,Zenith,Home,FURNITURE,34.09,Tier 2,No
PRO00488,Vela Electronics Item 488,Vela,Electronics,Smart Home,26.75,Tier 1,No
PRO00489,Nova Beauty Item 489,Nova ,Beauty,Makeup,35.61,Tier 2,No
PRO00490,Vela Home Item 490,vela,Home,Cleaning ,11.16,Tier 2,No
PRO00491,NORD ELECTRONICS ITEM 491,nord,Electronics,SMART HOME,87.45,TIER 1,No
PRO00492,ROSSI ELECTRONICS ITEM 492,Rossi,Electronics,Audio,9.69,Tier 3,Yes
PRO00493,Kairo Electronics Item 493,Kairo,Electronics,MOBILE,25.03,Tier 2,Yes 
PRO00494,kairo home item 494,Kairo ,Home,Decor,25.4,Tier 3,NO
PRO00495,Origo Fashion Item 495,Origo,FASHION,mens,143.72,tier 2,No
PRO00496,Nord Fashion Item 496,Nord,Fashion, Shoes,28.61,Tier 3,No
PRO00497,Vela Sports Item 497,Vela,Sports,Accessories,54.19,Tier 3,Yes 
PRO00498,Kairo Fashion Item 498,Kairo,Fashion,Kids,10.94,Tier 2,No
PRO00499,ROSSI SPORTS ITEM 499,Rossi,Sports,Cycling,15.1,Tier 3,Yes
PRO00500,Kairo Fashion Item 500,Kairo,Fashion,Mens,48.4,Tier 2,No
PRO00501, Nord Fashion Item 501,Nord,FASHION,Womens ,5.33,Tier 2,No
PRO00502,Nova Fashion Item 502,Nova,Fashion,Mens,64.63,TIER 2,No
PRO00503,Rossi Home Item 503,ROSSI,HOME,Decor,35.19,Tier 3,Yes 
PRO00504,Zenith Electronics Item 504,Zenith,electronics,Smart Home,73.34,Tier 3,Yes
PRO00505,Zenith Fashion Item 505, Zenith,Fashion,Kids,55.43,Tier 3,No
PRO00506,Aurum Electronics Item 506 ,AURUM,Electronics,Accessories,42.61,Tier 1,no
PRO00507,Zenith Home Item 507,Zenith ,Home,Cleaning,32.44,Tier 1,No
PRO00508,Aurum Electronics Item 508,Aurum,ELECTRONICS,Smart Home,40.42,tier 1,NO
PRO00509,AURUM ELECTRONICS ITEM 509,Aurum,Electronics,Accessories,5.11,Tier 1,yes
PRO00510,origo electronics item 510,Origo,Electronics,Mobile,38.42,Tier 2,No
PRO00511,NORD ELECTRONICS ITEM 511,Nord,Electronics,Smart Home,72.0,tier 1,NO
PRO00512,Aurum Electronics Item 512,Aurum ,Electronics,Mobile,80.99,Tier 2,No
PRO00513,AURUM BEAUTY ITEM 513,Aurum,Beauty,MAKEUP,76.58,Tier 3,No
PRO00514,Aurum Fashion Item 514,Aurum,Fashion,Accessories,30.59,Tier 1,No
PRO00515,Lumen Electronics Item 515,Lumen,Electronics,Smart Home,7.84,Tier 2,No
PRO00516,Zenith Electronics Item 516,Zenith ,Electronics,audio,51.51,TIER 2,No
PRO00517,Kairo Sports Item 517,Kairo,Sports,FITNESS,19.09,tier 1,No
PRO00518,Origo Electronics Item 518,ORIGO,Electronics,Accessories ,26.09,Tier 2,no
PRO00519,Nova Beauty Item 519,Nova,beauty,FRAGRANCE,64.91,Tier 3,Yes
PRO00520,Nova Electronics Item 520,Nova ,Electronics,Accessories,8.11,Tier 3,No
PRO00521,Nova Beauty Item 521 ,Nova, Beauty,Skincare ,16.68,Tier 2,No
PRO00522,Origo Fashion Item 522,origo,Fashion,MENS,81.85,Tier 2,No
PRO00523,Origo Fashion Item 523,origo,Fashion,mens,40.47,Tier 1,No
PRO00524,Nova Home Item 524,NOVA,Home ,Lighting,9.95,TIER 1,Yes
PRO00525,LUMEN FASHION ITEM 525,Lumen,Fashion,Mens,11.52,Tier 1,No
PRO00526,Origo Sports Item 526,Origo,Sports,Outdoor,22.09,Tier 2,Yes 
PRO00527,Vela Beauty Item 527,Vela,Beauty,WELLNESS,117.2,Tier 1,No
PRO00528,Kairo Fashion Item 528,Kairo,FASHION,Shoes,20.78,Tier 2,No
PRO00529,Nova Electronics Item 529,Nova,Electronics,Mobile,19.05,Tier 1,YES
PRO00530,Kairo Fashion Item 530,kairo,Fashion,Accessories,436.53,Tier 2,NO
PRO00531,Nova Electronics Item 531,Nova,electronics,COMPUTING,39.3,TIER 2,No
PRO00532,nord home item 532,NORD,Home,Decor,16.5,tier 1,No
PRO00533,Lumen Beauty Item 533,Lumen,Beauty,Skincare,52.07,Tier 2,No
PRO00534,Rossi Fashion Item 534, Rossi,Fashion ,Shoes,7.06,Tier 3,No
PRO00535,Aurum Fashion Item 535,Aurum,Fashion,Womens,71.63,TIER 2,NO
PRO00536,Rossi Electronics Item 536,Rossi,Electronics,Computing,27.29,Tier 3,No
PRO00537,Origo Beauty Item 537,ORIGO,Beauty,Skincare,14.58,Tier 3,Yes
PRO00538,Lumen Home Item 538,Lumen,Home,Lighting,24.04,Tier 1,No
PRO00539,Rossi Beauty Item 539,ROSSI,Beauty,Fragrance,133.96, Tier 2,no
PRO00540,Rossi Home Item 540,Rossi,Home,Furniture,42.75,Tier 2,no
PRO00541,Zenith Fashion Item 541,Zenith,Fashion,Kids,19.97, Tier 2,No 
PRO00542,Zenith Fashion Item 542,Zenith,Fashion,Shoes,8.45,Tier 1, No
PRO00543,Origo Beauty Item 543,origo,Beauty,Makeup,24.54,Tier 2,No
PRO00544,Belle Home Item 544,Belle,Home,Furniture,5.1,TIER 1,NO
PRO00545,Nova Beauty Item 545,Nova,Beauty,Makeup,42.61,Tier 1,No
PRO00546,Aurum Electronics Item 546,Aurum,Electronics,Computing,121.6,Tier 2,Yes
PRO00547,Nord Home Item 547,NORD,Home,Cleaning,5.09,tier 2,No 
PRO00548,Origo Sports Item 548,Origo, Sports,TEAM SPORTS,5.7,Tier 3,No
PRO00549,ORIGO ELECTRONICS ITEM 549,ORIGO,Electronics,Audio,85.17,tier 2,Yes
PRO00550,Nova Sports Item 550,NOVA,sports,Fitness,4.16,Tier 3,No
PRO00551,Belle Home Item 551,Belle,Home, Furniture,15.85,Tier 1,YES
PRO00552,Lumen Electronics Item 552,Lumen,Electronics,Accessories,64.35,Tier 2,No
PRO00553,aurum fashion item 553,AURUM,Fashion,Accessories,32.93,Tier 2,NO
PRO00554,Zenith Home Item 554, Zenith,Home,Kitchen,31.51,Tier 2,No
PRO00555,Aurum Electronics Item 555,Aurum,Electronics,Smart Home,77.31,Tier 2,No
PRO00556,Kairo Home Item 556,Kairo,Home,Furniture,11.0,Tier 1,Yes
PRO00557,Lumen Sports Item 557,Lumen,Sports ,OUTDOOR,77.55,Tier 3,No
PRO00558,Rossi Electronics Item 558,Rossi,Electronics,Computing,16.39,tier 2,no
PRO00559,Vela Beauty Item 559,Vela,Beauty,Makeup,11.0,Tier 1,No 
PRO00560,rossi electronics item 560,Rossi,Electronics,Accessories,72.54,Tier 2,No
PRO00561, Nova Fashion Item 561,Nova,Fashion,Mens,149.12,Tier 2,yes
PRO00562,Belle Beauty Item 562,Belle,Beauty,Hair,18.9, Tier 2,No
PRO00563, Nova Electronics Item 563,Nova,electronics,Audio,17.34,Tier 2,Yes
PRO00564,Zenith Home Item 564,Zenith,Home, Furniture,14.86,tier 2,no
PRO00565,Vela Sports Item 565,VELA,Sports,Cycling,112.85,tier 2,Yes
PRO00566,Origo Electronics Item 566,Origo,ELECTRONICS, Smart Home,23.2,Tier 1,No
PRO00567,Rossi Home Item 567,Rossi,Home ,Kitchen,4.0,Tier 3,No
PRO00568,Nova Sports Item 568,Nova,Sports,Outdoor,16.62,Tier 1,NO
PRO00569,Origo Sports Item 569,Origo,Sports,Fitness,44.85,Tier 2,No
PRO00570,Vela Fashion Item 570,Vela,Fashion,Accessories,6.0,Tier 2,No 
PRO00571,Nord Home Item 571,Nord,HOME,Furniture,28.14,Tier 1,No
PRO00572,Belle Sports Item 572,Belle ,Sports,Team Sports,20.32,Tier 2,No
PRO00573,aurum home item 573,AURUM,HOME,Cleaning,25.77,Tier 2,No
PRO00574, Vela Electronics Item 574,Vela,ELECTRONICS,Mobile,9.73,Tier 2,No
PRO00575,Lumen Sports Item 575 ,Lumen,Sports,Team Sports,14.26,TIER 1,No
PRO00576,aurum beauty item 576,Aurum,BEAUTY,Hair,102.43,TIER 2,No
PRO00577,Origo Fashion Item 577 ,Origo,fashion,Womens,75.43,Tier 2,No
PRO00578,Rossi Beauty Item 578,Rossi,Beauty,Fragrance,14.47,Tier 2,no
PRO00579, Origo Fashion Item 579,Origo,Fashion,Mens,56.46,TIER 2,No
PRO00580,Lumen Fashion Item 580,Lumen,FASHION,Womens,4.0,Tier 1 ,No
PRO00581,zenith sports item 581,Zenith,Sports,team sports,116.84,Tier 2,No
PRO00582,Rossi Fashion Item 582,Rossi,Fashion,Kids,37.68,Tier 1,No
PRO00583,Vela Beauty Item 583,Vela , Beauty,Wellness,26.98,Tier 2,Yes
PRO00584,Belle Beauty Item 584,Belle,Beauty,Hair,52.61,Tier 2,No
PRO00585,Kairo Electronics Item 585,Kairo,Electronics ,Accessories,12.53,Tier 1,No
PRO00586,Nova Fashion Item 586,NOVA,Fashion,Accessories,7.23,Tier 1,No
PRO00587,Lumen Electronics Item 587,Lumen,Electronics,Audio ,4.0,Tier 2,No
PRO00588,Kairo Beauty Item 588,kairo,Beauty,Makeup,86.13,Tier 2,Yes
PRO00589,Nord Fashion Item 589,Nord,fashion, Accessories,159.35,Tier 2,No
PRO00590,Nord Beauty Item 590,NORD,beauty,Hair,10.38,Tier 3,No
PRO00591,Kairo Electronics Item 591,Kairo,Electronics ,Computing,243.67,Tier 3,Yes
PRO00592,Belle Fashion Item 592,Belle,Fashion, Kids,7.59,Tier 2,No
PRO00593,Lumen Electronics Item 593,Lumen,Electronics,COMPUTING,19.23,TIER 2,No
PRO00594,Belle Electronics Item 594,Belle, Electronics,Accessories,68.81,Tier 1,No
PRO00595,Nord Fashion Item 595,Nord,Fashion,Kids,87.05,Tier 1,Yes
PRO00596,Belle Home Item 596,Belle,Home,Lighting,13.77,Tier 1,Yes
PRO00597,Belle Beauty Item 597, Belle,Beauty,HAIR,303.83,Tier 2,No
PRO00598,VELA ELECTRONICS ITEM 598,VELA,Electronics,accessories,53.84,Tier 3,No
PRO00599,Kairo Sports Item 599,Kairo,Sports,Cycling,59.28,Tier 2,No
PRO00600,zenith fashion item 600,zenith,fashion,Womens,56.24,Tier 1,No
PRO00601,nova fashion item 601,Nova,Fashion,Shoes,115.1,Tier 1,No
PRO00602,Nova Sports Item 602,Nova,SPORTS,Fitness,14.5,Tier 2,no
PRO00603,Origo Home Item 603,Origo,Home,Kitchen,37.17,Tier 1,No
PRO00604,Rossi Fashion Item 604,rossi, Fashion,Shoes,25.19,TIER 2,No
PRO00605,Zenith Beauty Item 605,Zenith,Beauty,Makeup,23.95,Tier 2,NO
PRO00606,Aurum Sports Item 606,Aurum,Sports,Team Sports,129.89,Tier 2,No
PRO00607,Kairo Home Item 607,Kairo ,HOME,Furniture,34.3,Tier 2,No
PRO00608,Vela Sports Item 608,Vela ,Sports,Fitness,26.01,Tier 2,No
PRO00609,Nord Electronics Item 609,Nord,Electronics,smart home,76.53,Tier 2,No
PRO00610,Nova Electronics Item 610,nova,Electronics,Mobile,13.41,Tier 1 ,NO
PRO00611,Nord Electronics Item 611,Nord ,Electronics,Accessories,149.91,Tier 1,Yes
PRO00612,Aurum Electronics Item 612,Aurum,Electronics ,accessories,154.97,Tier 2,No
PRO00613,Nord Fashion Item 613,Nord,Fashion,Shoes,120.98,Tier 3,Yes
PRO00614,origo fashion item 614,Origo,FASHION,Shoes,57.54,Tier 1,No
PRO00615,Rossi Fashion Item 615,Rossi,Fashion,Mens,12.89,Tier 2,No
PRO00616,Kairo Fashion Item 616,Kairo,Fashion,womens,35.97,Tier 2,No
PRO00617,Zenith Home Item 617,Zenith,Home,Cleaning,81.5,Tier 2,No
PRO00618,belle sports item 618,Belle,Sports,Accessories,30.03,TIER 2,NO
PRO00619,nova home item 619,Nova,Home,Kitchen,136.58,Tier 1,No
PRO00620,Kairo Electronics Item 620 ,Kairo,ELECTRONICS,COMPUTING,71.0,Tier 3,No
